model,feature,importance
RandomForest,CH1_mean,0.014448719272706478
RandomForest,CH1_std,0.00019618876951957322
RandomForest,CH1_rms,0.0005214264705946133
RandomForest,CH1_max,0.00034205313899480854
RandomForest,CH1_min,0.0007203449525796469
RandomForest,CH1_peak2peak,0.0005921195814328537
RandomForest,CH1_abs_mean,0.00032073988232844084
RandomForest,CH1_energy,0.00036776513322821946
RandomForest,CH1_skewness,0.00026548733481459295
RandomForest,CH1_kurtosis,0.0019199628834028403
RandomForest,CH1_crest_factor,3.593938331473521e-05
RandomForest,CH1_impulse_factor,4.943400650419413e-05
RandomForest,CH1_shape_factor,0.002737051764244817
RandomForest,CH1_clearance_factor,3.583899379545804e-05
RandomForest,CH1_spectral_energy,0.00019326444200261746
RandomForest,CH1_spectral_centroid,0.0003108497376855967
RandomForest,CH1_spectral_bandwidth,0.002765699341815576
RandomForest,CH1_spectral_rolloff,0.0008321306940529342
RandomForest,CH1_dominant_freq,3.6522055962436087e-06
RandomForest,CH1_dominant_mag,0.00019781650201712824
RandomForest,CH2_mean,0.006319709037222647
RandomForest,CH2_std,3.2569715309097015e-05
RandomForest,CH2_rms,2.6568527674395946e-05
RandomForest,CH2_max,0.00010182388257218147
RandomForest,CH2_min,0.00013106790981259227
RandomForest,CH2_peak2peak,5.3256051777397704e-05
RandomForest,CH2_abs_mean,0.00017704310956088716
RandomForest,CH2_energy,2.5871765389624933e-05
RandomForest,CH2_skewness,0.00032960503465843927
RandomForest,CH2_kurtosis,0.00011805453166334812
RandomForest,CH2_crest_factor,7.81166318799819e-05
RandomForest,CH2_impulse_factor,2.7975348340676364e-05
RandomForest,CH2_shape_factor,0.0002032276942703471
RandomForest,CH2_clearance_factor,7.36232474564281e-05
RandomForest,CH2_spectral_energy,9.172046145961379e-05
RandomForest,CH2_spectral_centroid,8.325602118466045e-05
RandomForest,CH2_spectral_bandwidth,0.0014693223009893978
RandomForest,CH2_spectral_rolloff,0.0008108409151274354
RandomForest,CH2_dominant_freq,0.00013746485450005807
RandomForest,CH2_dominant_mag,0.00011241559812203732
RandomForest,CH3_mean,0.008015335504920392
RandomForest,CH3_std,0.0001336220309555969
RandomForest,CH3_rms,0.00010664304834471358
RandomForest,CH3_max,0.0001432999687007488
RandomForest,CH3_min,9.624619799400533e-05
RandomForest,CH3_peak2peak,0.00032516629078364846
RandomForest,CH3_abs_mean,0.0003111065909003096
RandomForest,CH3_energy,9.417258595717286e-05
RandomForest,CH3_skewness,0.00026839911224027605
RandomForest,CH3_kurtosis,0.0010337554926541765
RandomForest,CH3_crest_factor,0.00013158275500460188
RandomForest,CH3_impulse_factor,0.0003292885059338553
RandomForest,CH3_shape_factor,0.0010816506339681633
RandomForest,CH3_clearance_factor,0.0012920639702889744
RandomForest,CH3_spectral_energy,7.548367212392669e-05
RandomForest,CH3_spectral_centroid,0.00014376074736062854
RandomForest,CH3_spectral_bandwidth,0.00013815524427155266
RandomForest,CH3_spectral_rolloff,7.36739518406206e-05
RandomForest,CH3_dominant_freq,1.0976196808728402e-05
RandomForest,CH3_dominant_mag,0.0001127447723196837
RandomForest,CH4_mean,0.0007846521588578685
RandomForest,CH4_std,3.4932359666770085e-05
